timestamp,ex1,ex2,ex3,ex4,ex5,ex6,ex7
2020-01-01 00:00:00,6.49,26.27,22.26,1.0,0.0,0.85,1038.2
2020-01-01 01:00:00,6.66,25.65,20.46,1.0,0.0,0.8,1038.1
2020-01-01 02:00:00,6.08,25.48,19.48,1.0,0.0,0.78,1038.5
2020-01-01 03:00:00,5.29,25.51,18.21,1.0,0.0,0.73,1038.9
2020-01-01 04:00:00,5.82,25.44,17.21,1.0,0.0,0.71,1039.2
2020-01-01 05:00:00,6.92,25.4,16.92,1.0,0.0,0.7,1039.7
2020-01-01 06:00:00,6.74,25.14,16.06,1.0,0.0,0.68,1040.1
2020-01-01 07:00:00,6.49,24.82,15.21,1.0,0.0,0.66,1040.9
2020-01-01 08:00:00,5.45,24.0,13.94,0.99,0.0,0.65,1041.6
2020-01-01 09:00:00,6.12,24.47,13.77,1.0,1.0,0.63,1042.3
2020-01-01 10:00:00,6.02,25.15,13.93,0.94,1.0,0.62,1043.0
2020-01-01 11:00:00,5.92,25.62,13.39,0.93,2.0,0.59,1042.4
2020-01-01 12:00:00,4.71,27.28,13.89,0.72,3.0,0.57,1041.9
2020-01-01 13:00:00,5.52,28.67,14.75,0.97,3.0,0.56,1040.8
2020-01-01 14:00:00,4.24,29.49,15.39,1.0,2.0,0.55,1039.9
2020-01-01 15:00:00,3.41,29.78,15.73,1.0,1.0,0.55,1038.9
2020-01-01 16:00:00,2.68,30.26,15.78,1.0,1.0,0.54,1038.9
2020-01-01 17:00:00,3.98,30.14,16.13,1.0,0.0,0.56,1038.5
2020-01-01 18:00:00,3.01,29.22,16.08,1.0,0.0,0.58,1037.8
2020-01-01 19:00:00,1.69,28.81,16.28,1.0,0.0,0.59,1038.9
2020-01-01 20:00:00,2.55,28.79,15.87,1.0,0.0,0.58,1038.5
2020-01-01 21:00:00,2.21,28.68,15.86,1.0,0.0,0.58,1038.8
2020-01-01 22:00:00,1.44,28.57,15.13,1.0,0.0,0.57,1038.7
2020-01-01 23:00:00,1.35,28.54,14.73,1.0,0.0,0.56,1038.4
2020-01-02 00:00:00,1.7,28.5,14.38,1.0,0.0,0.55,1038.1
2020-01-02 01:00:00,2.07,28.34,14.13,1.0,0.0,0.55,1037.4
2020-01-02 02:00:00,1.33,28.29,14.25,1.0,0.0,0.55,1037.5
2020-01-02 03:00:00,1.75,28.21,14.25,1.0,0.0,0.55,1037.0
2020-01-02 04:00:00,1.59,28.06,14.27,1.0,0.0,0.56,1036.7
2020-01-02 05:00:00,1.87,27.78,14.32,1.0,0.0,0.57,1036.7
2020-01-02 06:00:00,1.88,27.64,14.65,1.0,0.0,0.58,1036.4
2020-01-02 07:00:00,0.98,27.55,14.7,1.0,0.0,0.58,1036.6
2020-01-02 08:00:00,1.31,27.56,14.92,1.0,0.0,0.59,1036.9
2020-01-02 09:00:00,1.56,27.95,15.29,1.0,1.0,0.59,1037.1
2020-01-02 10:00:00,1.62,28.7,15.16,1.0,1.0,0.56,1036.9
2020-01-02 11:00:00,1.62,29.51,14.83,1.0,2.0,0.54,1036.8
2020-01-02 12:00:00,1.92,30.46,14.8,1.0,3.0,0.52,1036.0
2020-01-02 13:00:00,2.37,30.82,15.37,1.0,3.0,0.52,1034.3
2020-01-02 14:00:00,1.05,30.82,16.76,1.0,2.0,0.56,1033.0
2020-01-02 15:00:00,1.98,30.33,17.84,1.0,1.0,0.59,1033.1
2020-01-02 16:00:00,2.01,29.69,22.33,1.0,1.0,0.74,1033.6
2020-01-02 17:00:00,2.11,28.5,24.51,1.0,0.0,0.85,1033.8
2020-01-02 18:00:00,1.53,28.32,24.81,1.0,0.0,0.87,1033.8
2020-01-02 19:00:00,2.5,28.14,24.22,1.0,0.0,0.85,1034.5
2020-01-02 20:00:00,2.67,27.8,23.26,1.0,0.0,0.83,1034.7
2020-01-02 21:00:00,2.04,27.43,22.27,1.0,0.0,0.81,1035.1
2020-01-02 22:00:00,1.19,26.95,21.77,1.0,0.0,0.81,1035.2
2020-01-02 23:00:00,1.58,26.58,21.5,0.99,0.0,0.81,1035.3
2020-01-03 00:00:00,0.46,25.61,20.47,0.61,0.0,0.81,1034.8
2020-01-03 01:00:00,0.26,23.79,19.63,0.0,0.0,0.84,1034.5
2020-01-03 02:00:00,0.25,22.92,18.89,0.0,0.0,0.84,1034.1
2020-01-03 03:00:00,0.39,21.87,18.29,0.0,0.0,0.86,1033.7
2020-01-03 04:00:00,0.4,21.5,17.6,0.0,0.0,0.85,1033.7
2020-01-03 05:00:00,0.42,21.61,17.39,0.0,0.0,0.84,1033.6
2020-01-03 06:00:00,0.44,21.22,17.1,0.0,0.0,0.84,1033.6
2020-01-03 07:00:00,0.24,20.39,17.09,0.0,0.0,0.87,1033.3
2020-01-03 08:00:00,0.27,20.89,17.66,0.0,0.0,0.87,1033.6
2020-01-03 09:00:00,1.3,27.16,21.49,0.0,1.0,0.79,1033.5
2020-01-03 10:00:00,1.15,32.65,23.24,0.0,2.0,0.68,1033.6
2020-01-03 11:00:00,1.34,38.31,24.03,0.0,3.0,0.56,1033.2
2020-01-03 12:00:00,1.52,42.93,24.79,0.0,4.0,0.48,1032.1
2020-01-03 13:00:00,1.93,47.36,25.33,0.0,4.0,0.42,1030.4
2020-01-03 14:00:00,2.0,51.27,24.65,0.0,3.0,0.35,1029.0
2020-01-03 15:00:00,1.32,53.8,23.74,0.0,2.0,0.31,1028.1
2020-01-03 16:00:00,1.45,55.19,23.26,0.0,1.0,0.29,1027.6
2020-01-03 17:00:00,0.77,54.75,23.62,0.0,0.0,0.3,1027.3
2020-01-03 18:00:00,0.05,50.26,24.25,0.0,0.0,0.36,1027.7
2020-01-03 19:00:00,0.25,44.34,25.05,0.0,0.0,0.46,1028.5
2020-01-03 20:00:00,0.21,41.66,25.6,0.0,0.0,0.53,1028.6
2020-01-03 21:00:00,0.22,38.43,25.75,0.0,0.0,0.6,1029.0
2020-01-03 22:00:00,0.08,36.47,25.68,0.0,0.0,0.65,1028.8
2020-01-03 23:00:00,0.01,34.98,24.87,0.0,0.0,0.66,1029.2
2020-01-04 00:00:00,0.04,32.92,24.84,0.0,0.0,0.72,1028.5
2020-01-04 01:00:00,0.05,31.48,24.61,0.0,0.0,0.75,1028.8
2020-01-04 02:00:00,0.01,30.62,24.8,0.0,0.0,0.79,1028.1
2020-01-04 03:00:00,0.05,29.4,24.57,0.0,0.0,0.82,1028.3
2020-01-04 04:00:00,0.04,28.66,23.76,0.0,0.0,0.82,1028.3
2020-01-04 05:00:00,0.05,28.61,24.18,0.0,0.0,0.83,1028.5
2020-01-04 06:00:00,0.03,28.56,23.83,0.0,0.0,0.82,1028.7
2020-01-04 07:00:00,0.05,27.74,23.5,0.0,0.0,0.84,1029.4
2020-01-04 08:00:00,0.05,27.61,23.74,0.0,0.0,0.85,1029.2
2020-01-04 09:00:00,0.11,33.7,28.5,0.0,1.0,0.81,1029.8
2020-01-04 10:00:00,0.37,43.67,28.81,0.0,2.0,0.56,1030.1
2020-01-04 11:00:00,0.7,47.78,26.35,0.0,3.0,0.43,1029.7
2020-01-04 12:00:00,0.54,50.49,26.8,0.0,4.0,0.4,1029.2
2020-01-04 13:00:00,0.67,52.33,26.46,0.0,4.0,0.36,1028.2
2020-01-04 14:00:00,0.86,53.93,26.61,0.0,3.0,0.35,1027.1
2020-01-04 15:00:00,0.6,53.94,27.12,0.0,2.0,0.35,1026.7
2020-01-04 16:00:00,0.83,53.68,26.17,0.0,1.0,0.34,1026.7
2020-01-04 17:00:00,0.57,52.65,26.86,0.0,0.0,0.37,1026.7
2020-01-04 18:00:00,0.16,50.48,27.23,0.0,0.0,0.4,1027.0
2020-01-04 19:00:00,0.14,48.1,28.25,0.22,0.0,0.46,1027.2
2020-01-04 20:00:00,0.02,46.78,28.68,0.0,0.0,0.49,1027.6
2020-01-04 21:00:00,0.21,45.72,29.28,0.0,0.0,0.52,1027.7
2020-01-04 22:00:00,0.04,45.17,29.3,0.02,0.0,0.54,1027.9
2020-01-04 23:00:00,0.14,44.68,29.52,0.31,0.0,0.55,1028.0
2020-01-05 00:00:00,0.08,44.43,29.44,0.92,0.0,0.55,1028.1
2020-01-05 01:00:00,0.25,44.41,29.25,0.82,0.0,0.55,1027.7
2020-01-05 02:00:00,0.14,44.13,29.04,0.75,0.0,0.55,1027.7
2020-01-05 03:00:00,0.05,43.43,29.24,0.31,0.0,0.57,1027.7
2020-01-05 04:00:00,0.16,43.48,28.56,1.0,0.0,0.55,1027.7
2020-01-05 05:00:00,0.13,42.87,29.84,1.0,0.0,0.6,1028.0
2020-01-05 06:00:00,0.08,42.45,30.54,0.97,0.0,0.62,1028.1
2020-01-05 07:00:00,0.05,42.41,30.87,1.0,0.0,0.63,1028.6
2020-01-05 08:00:00,0.22,42.35,31.11,0.8,0.0,0.64,1028.5
2020-01-05 09:00:00,0.31,44.71,31.95,0.98,1.0,0.61,1029.3
2020-01-05 10:00:00,1.02,48.83,30.78,0.66,1.0,0.5,1029.8
2020-01-05 11:00:00,1.31,51.66,30.36,0.44,3.0,0.44,1030.1
2020-01-05 12:00:00,1.49,55.21,30.51,0.2,3.0,0.39,1029.1
2020-01-05 13:00:00,2.85,57.89,30.23,0.11,4.0,0.35,1027.5
2020-01-05 14:00:00,3.24,59.6,29.46,0.02,3.0,0.32,1026.4
2020-01-05 15:00:00,3.13,60.18,29.17,0.0,2.0,0.31,1026.0
2020-01-05 16:00:00,1.89,60.24,29.29,0.0,1.0,0.31,1026.0
2020-01-05 17:00:00,2.6,58.59,28.84,0.0,0.0,0.32,1025.4
2020-01-05 18:00:00,0.24,54.38,29.5,0.0,0.0,0.38,1025.5
2020-01-05 19:00:00,0.16,50.19,29.52,0.0,0.0,0.45,1025.8
2020-01-05 20:00:00,0.11,47.12,29.76,0.0,0.0,0.51,1026.7
